"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
141,"Robertson","New South Wales","parenting_payment_single",1631,141
142,"Shortland","New South Wales","parenting_payment_single",1864,142
143,"Sydney","New South Wales","parenting_payment_single",672,143
144,"Throsby","New South Wales","parenting_payment_single",2162,144
145,"Warringah","New South Wales","parenting_payment_single",415,145
146,"Watson","New South Wales","parenting_payment_single",1601,146
147,"Wentworth","New South Wales","parenting_payment_single",393,147
148,"Werriwa","New South Wales","parenting_payment_single",2566,148
201,"Aston","Victoria","parenting_payment_single",993,201
202,"Ballarat","Victoria","parenting_payment_single",2083,202
203,"Batman","Victoria","parenting_payment_single",1057,203
204,"Bendigo","Victoria","parenting_payment_single",2102,204
205,"Bruce","Victoria","parenting_payment_single",1076,205
206,"Calwell","Victoria","parenting_payment_single",1886,206
207,"Casey","Victoria","parenting_payment_single",1379,207
208,"Chisholm","Victoria","parenting_payment_single",583,208
209,"Corangamite","Victoria","parenting_payment_single",1163,209
210,"Corio","Victoria","parenting_payment_single",2168,210
211,"Deakin","Victoria","parenting_payment_single",812,211
212,"Dunkley","Victoria","parenting_payment_single",1962,212
213,"Flinders","Victoria","parenting_payment_single",1756,213
214,"Gellibrand","Victoria","parenting_payment_single",1383,214
215,"Gippsland","Victoria","parenting_payment_single",2164,215
216,"Goldstein","Victoria","parenting_payment_single",428,216
217,"Gorton","Victoria","parenting_payment_single",3038,217
218,"Higgins","Victoria","parenting_payment_single",361,218
219,"Holt","Victoria","parenting_payment_single",2395,219
220,"Hotham","Victoria","parenting_payment_single",972,220
221,"Indi","Victoria","parenting_payment_single",1809,221
222,"Isaacs","Victoria","parenting_payment_single",1429,222
223,"Jagajaga","Victoria","parenting_payment_single",816,223
224,"Kooyong","Victoria","parenting_payment_single",208,224
225,"La Trobe","Victoria","parenting_payment_single",1204,225
226,"Lalor","Victoria","parenting_payment_single",2858,226
227,"Mallee","Victoria","parenting_payment_single",2052,227
228,"Maribyrnong","Victoria","parenting_payment_single",1537,228
229,"McEwen","Victoria","parenting_payment_single",2273,229
230,"McMillan","Victoria","parenting_payment_single",2411,230
231,"Melbourne","Victoria","parenting_payment_single",1134,231
232,"Melbourne Ports","Victoria","parenting_payment_single",499,232
233,"Menzies","Victoria","parenting_payment_single",480,233
234,"Murray","Victoria","parenting_payment_single",2228,234
235,"Scullin","Victoria","parenting_payment_single",1564,235
236,"Wannon","Victoria","parenting_payment_single",1574,236
237,"Wills","Victoria","parenting_payment_single",982,237
301,"Blair","Queensland","parenting_payment_single",3308,301
302,"Bonner","Queensland","parenting_payment_single",1220,302
303,"Bowman","Queensland","parenting_payment_single",1586,303
304,"Brisbane","Queensland","parenting_payment_single",517,304
305,"Capricornia","Queensland","parenting_payment_single",2041,305
306,"Dawson","Queensland","parenting_payment_single",2002,306
307,"Dickson","Queensland","parenting_payment_single",1504,307
308,"Fadden","Queensland","parenting_payment_single",2268,308
309,"Fairfax","Queensland","parenting_payment_single",1721,309
310,"Fisher","Queensland","parenting_payment_single",1661,310
311,"Flynn","Queensland","parenting_payment_single",2025,311
312,"Forde","Queensland","parenting_payment_single",2997,312
313,"Griffith","Queensland","parenting_payment_single",825,313
314,"Groom","Queensland","parenting_payment_single",2137,314
315,"Herbert","Queensland","parenting_payment_single",3064,315
316,"Hinkler","Queensland","parenting_payment_single",2677,316
317,"Kennedy","Queensland","parenting_payment_single",3232,317
318,"Leichhardt","Queensland","parenting_payment_single",3748,318
319,"Lilley","Queensland","parenting_payment_single",1300,319
320,"Longman","Queensland","parenting_payment_single",3128,320
321,"Maranoa","Queensland","parenting_payment_single",2292,321
322,"McPherson","Queensland","parenting_payment_single",1779,322
323,"Moncrieff","Queensland","parenting_payment_single",1877,323
324,"Moreton","Queensland","parenting_payment_single",1088,324
325,"Oxley","Queensland","parenting_payment_single",2493,325
326,"Petrie","Queensland","parenting_payment_single",2320,326
327,"Rankin","Queensland","parenting_payment_single",3311,327
328,"Ryan","Queensland","parenting_payment_single",576,328
329,"Wide Bay","Queensland","parenting_payment_single",2270,329
330,"Wright","Queensland","parenting_payment_single",2023,330
401,"Adelaide","South Australia","parenting_payment_single",1019,401
402,"Barker","South Australia","parenting_payment_single",1941,402
403,"Boothby","South Australia","parenting_payment_single",856,403
404,"Grey","South Australia","parenting_payment_single",2320,404
405,"Hindmarsh","South Australia","parenting_payment_single",1051,405
406,"Kingston","South Australia","parenting_payment_single",2389,406
407,"Makin","South Australia","parenting_payment_single",1545,407
408,"Mayo","South Australia","parenting_payment_single",1060,408
409,"Port Adelaide","South Australia","parenting_payment_single",2767,409
410,"Sturt","South Australia","parenting_payment_single",878,410
411,"Wakefield","South Australia","parenting_payment_single",3826,411
501,"Brand","Western Australia","parenting_payment_single",2799,501
502,"Canning","Western Australia","parenting_payment_single",2719,502
503,"Cowan","Western Australia","parenting_payment_single",1584,503
504,"Curtin","Western Australia","parenting_payment_single",367,504
505,"Durack","Western Australia","parenting_payment_single",3177,505
506,"Forrest","Western Australia","parenting_payment_single",2096,506
507,"Fremantle","Western Australia","parenting_payment_single",1418,507
508,"Hasluck","Western Australia","parenting_payment_single",2219,508
509,"Moore","Western Australia","parenting_payment_single",1160,509
510,"O'Connor","Western Australia","parenting_payment_single",2151,510
511,"Pearce","Western Australia","parenting_payment_single",2251,511
512,"Perth","Western Australia","parenting_payment_single",1228,512
513,"Stirling","Western Australia","parenting_payment_single",1394,513
514,"Swan","Western Australia","parenting_payment_single",1396,514
515,"Tangney","Western Australia","parenting_payment_single",568,515
601,"Bass","Tasmania","parenting_payment_single",1552,601
602,"Braddon","Tasmania","parenting_payment_single",1609,602
603,"Denison","Tasmania","parenting_payment_single",1321,603
604,"Franklin","Tasmania","parenting_payment_single",1306,604
605,"Lyons","Tasmania","parenting_payment_single",1778,605
701,"Lingiari","Northern Territory","parenting_payment_single",2287,701
702,"Solomon","Northern Territory","parenting_payment_single",1327,702
801,"Canberra","Australian Capital Territory","parenting_payment_single",1224,801
802,"Fraser","Australian Capital Territory","parenting_payment_single",1403,802
101,"Banks","New South Wales","partner_allowance",61,101
102,"Barton","New South Wales","partner_allowance",66,102
103,"Bennelong","New South Wales","partner_allowance",27,103
104,"Berowra","New South Wales","partner_allowance",20,104
105,"Blaxland","New South Wales","partner_allowance",111,105
106,"Bradfield","New South Wales","partner_allowance",20,106
107,"Calare","New South Wales","partner_allowance",58,107
108,"Charlton","New South Wales","partner_allowance",99,108
109,"Chifley","New South Wales","partner_allowance",69,109
110,"Cook","New South Wales","partner_allowance",20,110
111,"Cowper","New South Wales","partner_allowance",119,111
112,"Cunningham","New South Wales","partner_allowance",68,112
113,"Dobell","New South Wales","partner_allowance",45,113
114,"Eden-Monaro","New South Wales","partner_allowance",63,114
115,"Farrer","New South Wales","partner_allowance",76,115
116,"Fowler","New South Wales","partner_allowance",159,116
117,"Gilmore","New South Wales","partner_allowance",104,117
118,"Grayndler","New South Wales","partner_allowance",48,118
119,"Greenway","New South Wales","partner_allowance",52,119
120,"Hughes","New South Wales","partner_allowance",25,120
121,"Hume","New South Wales","partner_allowance",53,121
122,"Hunter","New South Wales","partner_allowance",79,122
123,"Kingsford Smith","New South Wales","partner_allowance",37,123
124,"Lindsay","New South Wales","partner_allowance",33,124
125,"Lyne","New South Wales","partner_allowance",115,125
126,"Macarthur","New South Wales","partner_allowance",45,126
127,"Mackellar","New South Wales","partner_allowance",20,127
128,"Macquarie","New South Wales","partner_allowance",23,128
129,"McMahon","New South Wales","partner_allowance",90,129
130,"Mitchell","New South Wales","partner_allowance",20,130
131,"New England","New South Wales","partner_allowance",86,131
132,"Newcastle","New South Wales","partner_allowance",49,132
133,"North Sydney","New South Wales","partner_allowance",20,133
134,"Page","New South Wales","partner_allowance",97,134
135,"Parkes","New South Wales","partner_allowance",63,135
136,"Parramatta","New South Wales","partner_allowance",50,136
137,"Paterson","New South Wales","partner_allowance",93,137
138,"Reid","New South Wales","partner_allowance",58,138
139,"Richmond","New South Wales","partner_allowance",61,139
140,"Riverina","New South Wales","partner_allowance",40,140
141,"Robertson","New South Wales","partner_allowance",28,141
142,"Shortland","New South Wales","partner_allowance",82,142
143,"Sydney","New South Wales","partner_allowance",23,143
144,"Throsby","New South Wales","partner_allowance",106,144
145,"Warringah","New South Wales","partner_allowance",20,145
146,"Watson","New South Wales","partner_allowance",105,146
147,"Wentworth","New South Wales","partner_allowance",20,147
148,"Werriwa","New South Wales","partner_allowance",56,148
201,"Aston","Victoria","partner_allowance",39,201
202,"Ballarat","Victoria","partner_allowance",77,202
203,"Batman","Victoria","partner_allowance",56,203
204,"Bendigo","Victoria","partner_allowance",65,204
205,"Bruce","Victoria","partner_allowance",85,205
206,"Calwell","Victoria","partner_allowance",87,206
207,"Casey","Victoria","partner_allowance",54,207
208,"Chisholm","Victoria","partner_allowance",54,208
209,"Corangamite","Victoria","partner_allowance",51,209
210,"Corio","Victoria","partner_allowance",105,210
211,"Deakin","Victoria","partner_allowance",30,211
212,"Dunkley","Victoria","partner_allowance",44,212
213,"Flinders","Victoria","partner_allowance",54,213
214,"Gellibrand","Victoria","partner_allowance",84,214
215,"Gippsland","Victoria","partner_allowance",108,215
216,"Goldstein","Victoria","partner_allowance",20,216
217,"Gorton","Victoria","partner_allowance",112,217
218,"Higgins","Victoria","partner_allowance",20,218
219,"Holt","Victoria","partner_allowance",76,219
220,"Hotham","Victoria","partner_allowance",87,220
221,"Indi","Victoria","partner_allowance",69,221
222,"Isaacs","Victoria","partner_allowance",50,222
223,"Jagajaga","Victoria","partner_allowance",32,223
224,"Kooyong","Victoria","partner_allowance",20,224
225,"La Trobe","Victoria","partner_allowance",31,225
226,"Lalor","Victoria","partner_allowance",60,226
227,"Mallee","Victoria","partner_allowance",60,227
228,"Maribyrnong","Victoria","partner_allowance",106,228
229,"McEwen","Victoria","partner_allowance",58,229
230,"McMillan","Victoria","partner_allowance",80,230
231,"Melbourne","Victoria","partner_allowance",24,231
232,"Melbourne Ports","Victoria","partner_allowance",20,232
233,"Menzies","Victoria","partner_allowance",41,233
234,"Murray","Victoria","partner_allowance",60,234
235,"Scullin","Victoria","partner_allowance",87,235
236,"Wannon","Victoria","partner_allowance",97,236
237,"Wills","Victoria","partner_allowance",64,237
301,"Blair","Queensland","partner_allowance",48,301
302,"Bonner","Queensland","partner_allowance",36,302
303,"Bowman","Queensland","partner_allowance",54,303
304,"Brisbane","Queensland","partner_allowance",20,304
305,"Capricornia","Queensland","partner_allowance",72,305
306,"Dawson","Queensland","partner_allowance",39,306
307,"Dickson","Queensland","partner_allowance",45,307
308,"Fadden","Queensland","partner_allowance",57,308
309,"Fairfax","Queensland","partner_allowance",55,309
310,"Fisher","Queensland","partner_allowance",62,310
311,"Flynn","Queensland","partner_allowance",77,311
312,"Forde","Queensland","partner_allowance",54,312
313,"Griffith","Queensland","partner_allowance",20,313
314,"Groom","Queensland","partner_allowance",40,314
315,"Herbert","Queensland","partner_allowance",39,315
316,"Hinkler","Queensland","partner_allowance",171,316
317,"Kennedy","Queensland","partner_allowance",46,317
318,"Leichhardt","Queensland","partner_allowance",24,318
319,"Lilley","Queensland","partner_allowance",26,319
320,"Longman","Queensland","partner_allowance",84,320
321,"Maranoa","Queensland","partner_allowance",75,321
322,"McPherson","Queensland","partner_allowance",50,322
323,"Moncrieff","Queensland","partner_allowance",53,323
324,"Moreton","Queensland","partner_allowance",33,324
325,"Oxley","Queensland","partner_allowance",59,325
326,"Petrie","Queensland","partner_allowance",54,326
327,"Rankin","Queensland","partner_allowance",73,327
328,"Ryan","Queensland","partner_allowance",20,328
329,"Wide Bay","Queensland","partner_allowance",131,329
330,"Wright","Queensland","partner_allowance",70,330
401,"Adelaide","South Australia","partner_allowance",33,401
402,"Barker","South Australia","partner_allowance",81,402
403,"Boothby","South Australia","partner_allowance",48,403
404,"Grey","South Australia","partner_allowance",148,404
405,"Hindmarsh","South Australia","partner_allowance",72,405
406,"Kingston","South Australia","partner_allowance",112,406
407,"Makin","South Australia","partner_allowance",105,407
408,"Mayo","South Australia","partner_allowance",79,408
409,"Port Adelaide","South Australia","partner_allowance",108,409
410,"Sturt","South Australia","partner_allowance",52,410
411,"Wakefield","South Australia","partner_allowance",92,411
501,"Brand","Western Australia","partner_allowance",68,501
502,"Canning","Western Australia","partner_allowance",88,502
503,"Cowan","Western Australia","partner_allowance",50,503
504,"Curtin","Western Australia","partner_allowance",20,504
505,"Durack","Western Australia","partner_allowance",27,505
506,"Forrest","Western Australia","partner_allowance",55,506
507,"Fremantle","Western Australia","partner_allowance",47,507
508,"Hasluck","Western Australia","partner_allowance",53,508
509,"Moore","Western Australia","partner_allowance",35,509
510,"O'Connor","Western Australia","partner_allowance",52,510
511,"Pearce","Western Australia","partner_allowance",51,511
512,"Perth","Western Australia","partner_allowance",46,512
513,"Stirling","Western Australia","partner_allowance",48,513
514,"Swan","Western Australia","partner_allowance",50,514
515,"Tangney","Western Australia","partner_allowance",32,515
601,"Bass","Tasmania","partner_allowance",68,601
602,"Braddon","Tasmania","partner_allowance",120,602
603,"Denison","Tasmania","partner_allowance",43,603
604,"Franklin","Tasmania","partner_allowance",83,604
605,"Lyons","Tasmania","partner_allowance",143,605
701,"Lingiari","Northern Territory","partner_allowance",20,701
702,"Solomon","Northern Territory","partner_allowance",20,702
801,"Canberra","Australian Capital Territory","partner_allowance",21,801
802,"Fraser","Australian Capital Territory","partner_allowance",20,802
101,"Banks","New South Wales","pensioner_concession_card",25183,101
102,"Barton","New South Wales","pensioner_concession_card",25413,102
103,"Bennelong","New South Wales","pensioner_concession_card",19922,103
104,"Berowra","New South Wales","pensioner_concession_card",14079,104
105,"Blaxland","New South Wales","pensioner_concession_card",36627,105
106,"Bradfield","New South Wales","pensioner_concession_card",12121,106
107,"Calare","New South Wales","pensioner_concession_card",31874,107
108,"Charlton","New South Wales","pensioner_concession_card",31463,108
109,"Chifley","New South Wales","pensioner_concession_card",33122,109
110,"Cook","New South Wales","pensioner_concession_card",20140,110
111,"Cowper","New South Wales","pensioner_concession_card",41412,111
112,"Cunningham","New South Wales","pensioner_concession_card",28979,112
113,"Dobell","New South Wales","pensioner_concession_card",32944,113
114,"Eden-Monaro","New South Wales","pensioner_concession_card",30383,114
115,"Farrer","New South Wales","pensioner_concession_card",32919,115
116,"Fowler","New South Wales","pensioner_concession_card",35910,116
117,"Gilmore","New South Wales","pensioner_concession_card",37167,117
118,"Grayndler","New South Wales","pensioner_concession_card",22059,118
119,"Greenway","New South Wales","pensioner_concession_card",21537,119
120,"Hughes","New South Wales","pensioner_concession_card",20662,120
121,"Hume","New South Wales","pensioner_concession_card",28875,121
122,"Hunter","New South Wales","pensioner_concession_card",29211,122
123,"Kingsford Smith","New South Wales","pensioner_concession_card",22533,123
124,"Lindsay","New South Wales","pensioner_concession_card",26208,124
125,"Lyne","New South Wales","pensioner_concession_card",41185,125
126,"Macarthur","New South Wales","pensioner_concession_card",23714,126
127,"Mackellar","New South Wales","pensioner_concession_card",17273,127
128,"Macquarie","New South Wales","pensioner_concession_card",23757,128
129,"McMahon","New South Wales","pensioner_concession_card",30681,129
130,"Mitchell","New South Wales","pensioner_concession_card",15589,130
131,"New England","New South Wales","pensioner_concession_card",34510,131
132,"Newcastle","New South Wales","pensioner_concession_card",28275,132
133,"North Sydney","New South Wales","pensioner_concession_card",11610,133
134,"Page","New South Wales","pensioner_concession_card",39484,134
135,"Parkes","New South Wales","pensioner_concession_card",34036,135
136,"Parramatta","New South Wales","pensioner_concession_card",26283,136
137,"Paterson","New South Wales","pensioner_concession_card",35516,137
138,"Reid","New South Wales","pensioner_concession_card",21481,138
139,"Richmond","New South Wales","pensioner_concession_card",35575,139
140,"Riverina","New South Wales","pensioner_concession_card",28577,140
141,"Robertson","New South Wales","pensioner_concession_card",31863,141
142,"Shortland","New South Wales","pensioner_concession_card",34503,142
143,"Sydney","New South Wales","pensioner_concession_card",18014,143
144,"Throsby","New South Wales","pensioner_concession_card",34938,144
145,"Warringah","New South Wales","pensioner_concession_card",12385,145
146,"Watson","New South Wales","pensioner_concession_card",31259,146
147,"Wentworth","New South Wales","pensioner_concession_card",12648,147
148,"Werriwa","New South Wales","pensioner_concession_card",26419,148
201,"Aston","Victoria","pensioner_concession_card",20886,201
202,"Ballarat","Victoria","pensioner_concession_card",31058,202
203,"Batman","Victoria","pensioner_concession_card",29113,203
204,"Bendigo","Victoria","pensioner_concession_card",31626,204
205,"Bruce","Victoria","pensioner_concession_card",29820,205
206,"Calwell","Victoria","pensioner_concession_card",31994,206
207,"Casey","Victoria","pensioner_concession_card",23627,207
208,"Chisholm","Victoria","pensioner_concession_card",24323,208
209,"Corangamite","Victoria","pensioner_concession_card",25258,209
210,"Corio","Victoria","pensioner_concession_card",34405,210
211,"Deakin","Victoria","pensioner_concession_card",24480,211
212,"Dunkley","Victoria","pensioner_concession_card",29932,212
213,"Flinders","Victoria","pensioner_concession_card",33190,213
214,"Gellibrand","Victoria","pensioner_concession_card",28864,214
215,"Gippsland","Victoria","pensioner_concession_card",35524,215
216,"Goldstein","Victoria","pensioner_concession_card",16659,216
217,"Gorton","Victoria","pensioner_concession_card",27197,217
218,"Higgins","Victoria","pensioner_concession_card",14442,218
219,"Holt","Victoria","pensioner_concession_card",27890,219
220,"Hotham","Victoria","pensioner_concession_card",27506,220
221,"Indi","Victoria","pensioner_concession_card",30071,221
222,"Isaacs","Victoria","pensioner_concession_card",25305,222
223,"Jagajaga","Victoria","pensioner_concession_card",20217,223
224,"Kooyong","Victoria","pensioner_concession_card",12006,224
225,"La Trobe","Victoria","pensioner_concession_card",18813,225
226,"Lalor","Victoria","pensioner_concession_card",24229,226
227,"Mallee","Victoria","pensioner_concession_card",34335,227
228,"Maribyrnong","Victoria","pensioner_concession_card",30766,228
229,"McEwen","Victoria","pensioner_concession_card",23997,229
230,"McMillan","Victoria","pensioner_concession_card",33497,230
231,"Melbourne","Victoria","pensioner_concession_card",18048,231
232,"Melbourne Ports","Victoria","pensioner_concession_card",14540,232
233,"Menzies","Victoria","pensioner_concession_card",20317,233
234,"Murray","Victoria","pensioner_concession_card",35480,234
235,"Scullin","Victoria","pensioner_concession_card",28517,235
236,"Wannon","Victoria","pensioner_concession_card",31749,236
237,"Wills","Victoria","pensioner_concession_card",29738,237
301,"Blair","Queensland","pensioner_concession_card",29946,301
302,"Bonner","Queensland","pensioner_concession_card",21316,302
303,"Bowman","Queensland","pensioner_concession_card",25046,303
304,"Brisbane","Queensland","pensioner_concession_card",13964,304
305,"Capricornia","Queensland","pensioner_concession_card",23180,305
306,"Dawson","Queensland","pensioner_concession_card",22202,306
307,"Dickson","Queensland","pensioner_concession_card",18098,307
308,"Fadden","Queensland","pensioner_concession_card",27179,308
309,"Fairfax","Queensland","pensioner_concession_card",28291,309
310,"Fisher","Queensland","pensioner_concession_card",28963,310
311,"Flynn","Queensland","pensioner_concession_card",22896,311
312,"Forde","Queensland","pensioner_concession_card",26431,312
313,"Griffith","Queensland","pensioner_concession_card",15946,313
314,"Groom","Queensland","pensioner_concession_card",27442,314
315,"Herbert","Queensland","pensioner_concession_card",23033,315
316,"Hinkler","Queensland","pensioner_concession_card",42999,316
317,"Kennedy","Queensland","pensioner_concession_card",30375,317
318,"Leichhardt","Queensland","pensioner_concession_card",26759,318
319,"Lilley","Queensland","pensioner_concession_card",23779,319
320,"Longman","Queensland","pensioner_concession_card",33169,320
321,"Maranoa","Queensland","pensioner_concession_card",32135,321
322,"McPherson","Queensland","pensioner_concession_card",27028,322
323,"Moncrieff","Queensland","pensioner_concession_card",27999,323
324,"Moreton","Queensland","pensioner_concession_card",18911,324
325,"Oxley","Queensland","pensioner_concession_card",22577,325
326,"Petrie","Queensland","pensioner_concession_card",29370,326
327,"Rankin","Queensland","pensioner_concession_card",26546,327
328,"Ryan","Queensland","pensioner_concession_card",12968,328
329,"Wide Bay","Queensland","pensioner_concession_card",37935,329
330,"Wright","Queensland","pensioner_concession_card",24938,330
401,"Adelaide","South Australia","pensioner_concession_card",24579,401
402,"Barker","South Australia","pensioner_concession_card",33978,402
403,"Boothby","South Australia","pensioner_concession_card",25331,403
404,"Grey","South Australia","pensioner_concession_card",36943,404
405,"Hindmarsh","South Australia","pensioner_concession_card",31219,405
406,"Kingston","South Australia","pensioner_concession_card",31588,406
407,"Makin","South Australia","pensioner_concession_card",28458,407
408,"Mayo","South Australia","pensioner_concession_card",27576,408
409,"Port Adelaide","South Australia","pensioner_concession_card",37473,409
410,"Sturt","South Australia","pensioner_concession_card",28338,410
411,"Wakefield","South Australia","pensioner_concession_card",37713,411
501,"Brand","Western Australia","pensioner_concession_card",26895,501
502,"Canning","Western Australia","pensioner_concession_card",29645,502
503,"Cowan","Western Australia","pensioner_concession_card",19247,503
504,"Curtin","Western Australia","pensioner_concession_card",12500,504
505,"Durack","Western Australia","pensioner_concession_card",21642,505
506,"Forrest","Western Australia","pensioner_concession_card",24950,506
507,"Fremantle","Western Australia","pensioner_concession_card",21942,507
508,"Hasluck","Western Australia","pensioner_concession_card",24766,508
509,"Moore","Western Australia","pensioner_concession_card",14591,509
510,"O'Connor","Western Australia","pensioner_concession_card",24887,510
511,"Pearce","Western Australia","pensioner_concession_card",22340,511
512,"Perth","Western Australia","pensioner_concession_card",22124,512
513,"Stirling","Western Australia","pensioner_concession_card",23326,513
514,"Swan","Western Australia","pensioner_concession_card",22474,514
515,"Tangney","Western Australia","pensioner_concession_card",14685,515
601,"Bass","Tasmania","pensioner_concession_card",23056,601
602,"Braddon","Tasmania","pensioner_concession_card",26586,602
603,"Denison","Tasmania","pensioner_concession_card",20607,603
604,"Franklin","Tasmania","pensioner_concession_card",21812,604
605,"Lyons","Tasmania","pensioner_concession_card",27867,605
701,"Lingiari","Northern Territory","pensioner_concession_card",14610,701
702,"Solomon","Northern Territory","pensioner_concession_card",10132,702
801,"Canberra","Australian Capital Territory","pensioner_concession_card",18747,801
802,"Fraser","Australian Capital Territory","pensioner_concession_card",18865,802
101,"Banks","New South Wales","commonwealth_seniors_health_card",2417,101
102,"Barton","New South Wales","commonwealth_seniors_health_card",2373,102
103,"Bennelong","New South Wales","commonwealth_seniors_health_card",3004,103
104,"Berowra","New South Wales","commonwealth_seniors_health_card",3203,104
105,"Blaxland","New South Wales","commonwealth_seniors_health_card",938,105
106,"Bradfield","New South Wales","commonwealth_seniors_health_card",5133,106
107,"Calare","New South Wales","commonwealth_seniors_health_card",2113,107
108,"Charlton","New South Wales","commonwealth_seniors_health_card",1477,108
109,"Chifley","New South Wales","commonwealth_seniors_health_card",519,109
110,"Cook","New South Wales","commonwealth_seniors_health_card",3405,110
111,"Cowper","New South Wales","commonwealth_seniors_health_card",1791,111
112,"Cunningham","New South Wales","commonwealth_seniors_health_card",2101,112
113,"Dobell","New South Wales","commonwealth_seniors_health_card",1579,113
114,"Eden-Monaro","New South Wales","commonwealth_seniors_health_card",2370,114
115,"Farrer","New South Wales","commonwealth_seniors_health_card",2144,115
116,"Fowler","New South Wales","commonwealth_seniors_health_card",442,116
117,"Gilmore","New South Wales","commonwealth_seniors_health_card",2290,117
118,"Grayndler","New South Wales","commonwealth_seniors_health_card",1386,118
119,"Greenway","New South Wales","commonwealth_seniors_health_card",946,119
120,"Hughes","New South Wales","commonwealth_seniors_health_card",1541,120
121,"Hume","New South Wales","commonwealth_seniors_health_card",2355,121
122,"Hunter","New South Wales","commonwealth_seniors_health_card",1161,122
123,"Kingsford Smith","New South Wales","commonwealth_seniors_health_card",2533,123
124,"Lindsay","New South Wales","commonwealth_seniors_health_card",894,124
125,"Lyne","New South Wales","commonwealth_seniors_health_card",2228,125
126,"Macarthur","New South Wales","commonwealth_seniors_health_card",882,126
127,"Mackellar","New South Wales","commonwealth_seniors_health_card",4109,127
128,"Macquarie","New South Wales","commonwealth_seniors_health_card",1861,128
129,"McMahon","New South Wales","commonwealth_seniors_health_card",991,129
130,"Mitchell","New South Wales","commonwealth_seniors_health_card",2560,130
131,"New England","New South Wales","commonwealth_seniors_health_card",2329,131
132,"Newcastle","New South Wales","commonwealth_seniors_health_card",1323,132
133,"North Sydney","New South Wales","commonwealth_seniors_health_card",3700,133
134,"Page","New South Wales","commonwealth_seniors_health_card",2172,134
135,"Parkes","New South Wales","commonwealth_seniors_health_card",2238,135
136,"Parramatta","New South Wales","commonwealth_seniors_health_card",1496,136
137,"Paterson","New South Wales","commonwealth_seniors_health_card",2207,137
138,"Reid","New South Wales","commonwealth_seniors_health_card",2247,138
139,"Richmond","New South Wales","commonwealth_seniors_health_card",2090,139
140,"Riverina","New South Wales","commonwealth_seniors_health_card",2471,140
141,"Robertson","New South Wales","commonwealth_seniors_health_card",2181,141
142,"Shortland","New South Wales","commonwealth_seniors_health_card",1538,142
143,"Sydney","New South Wales","commonwealth_seniors_health_card",1312,143
144,"Throsby","New South Wales","commonwealth_seniors_health_card",1690,144
145,"Warringah","New South Wales","commonwealth_seniors_health_card",3872,145
146,"Watson","New South Wales","commonwealth_seniors_health_card",1533,146
147,"Wentworth","New South Wales","commonwealth_seniors_health_card",2948,147
148,"Werriwa","New South Wales","commonwealth_seniors_health_card",700,148
201,"Aston","Victoria","commonwealth_seniors_health_card",1326,201
202,"Ballarat","Victoria","commonwealth_seniors_health_card",1555,202
203,"Batman","Victoria","commonwealth_seniors_health_card",1399,203
204,"Bendigo","Victoria","commonwealth_seniors_health_card",1805,204
205,"Bruce","Victoria","commonwealth_seniors_health_card",2550,205
206,"Calwell","Victoria","commonwealth_seniors_health_card",800,206
207,"Casey","Victoria","commonwealth_seniors_health_card",1466,207
208,"Chisholm","Victoria","commonwealth_seniors_health_card",3200,208
209,"Corangamite","Victoria","commonwealth_seniors_health_card",2573,209
210,"Corio","Victoria","commonwealth_seniors_health_card",1422,210
211,"Deakin","Victoria","commonwealth_seniors_health_card",2668,211
212,"Dunkley","Victoria","commonwealth_seniors_health_card",2061,212
213,"Flinders","Victoria","commonwealth_seniors_health_card",3033,213
214,"Gellibrand","Victoria","commonwealth_seniors_health_card",1186,214
215,"Gippsland","Victoria","commonwealth_seniors_health_card",2073,215
216,"Goldstein","Victoria","commonwealth_seniors_health_card",3846,216
217,"Gorton","Victoria","commonwealth_seniors_health_card",437,217
218,"Higgins","Victoria","commonwealth_seniors_health_card",3004,218
219,"Holt","Victoria","commonwealth_seniors_health_card",609,219
220,"Hotham","Victoria","commonwealth_seniors_health_card",1759,220
221,"Indi","Victoria","commonwealth_seniors_health_card",2329,221
222,"Isaacs","Victoria","commonwealth_seniors_health_card",1482,222
223,"Jagajaga","Victoria","commonwealth_seniors_health_card",2646,223
224,"Kooyong","Victoria","commonwealth_seniors_health_card",4122,224
225,"La Trobe","Victoria","commonwealth_seniors_health_card",1302,225
226,"Lalor","Victoria","commonwealth_seniors_health_card",835,226
227,"Mallee","Victoria","commonwealth_seniors_health_card",2412,227
228,"Maribyrnong","Victoria","commonwealth_seniors_health_card",1645,228
229,"McEwen","Victoria","commonwealth_seniors_health_card",1373,229
230,"McMillan","Victoria","commonwealth_seniors_health_card",2355,230
231,"Melbourne","Victoria","commonwealth_seniors_health_card",1345,231
232,"Melbourne Ports","Victoria","commonwealth_seniors_health_card",2361,232
233,"Menzies","Victoria","commonwealth_seniors_health_card",4159,233
234,"Murray","Victoria","commonwealth_seniors_health_card",2251,234
235,"Scullin","Victoria","commonwealth_seniors_health_card",1135,235
236,"Wannon","Victoria","commonwealth_seniors_health_card",2254,236
237,"Wills","Victoria","commonwealth_seniors_health_card",1304,237
301,"Blair","Queensland","commonwealth_seniors_health_card",953,301
302,"Bonner","Queensland","commonwealth_seniors_health_card",1975,302
303,"Bowman","Queensland","commonwealth_seniors_health_card",1776,303
