"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
206,"Calwell","Victoria","parenting_payment_partnered",1992
207,"Casey","Victoria","parenting_payment_partnered",480
208,"Chisholm","Victoria","parenting_payment_partnered",389
209,"Corangamite","Victoria","parenting_payment_partnered",454
210,"Corio","Victoria","parenting_payment_partnered",657
211,"Deakin","Victoria","parenting_payment_partnered",571
212,"Dunkley","Victoria","parenting_payment_partnered",497
213,"Flinders","Victoria","parenting_payment_partnered",550
214,"Gellibrand","Victoria","parenting_payment_partnered",860
215,"Gippsland","Victoria","parenting_payment_partnered",749
216,"Goldstein","Victoria","parenting_payment_partnered",161
217,"Gorton","Victoria","parenting_payment_partnered",1296
218,"Higgins","Victoria","parenting_payment_partnered",144
219,"Holt","Victoria","parenting_payment_partnered",1500
220,"Hotham","Victoria","parenting_payment_partnered",617
221,"Indi","Victoria","parenting_payment_partnered",595
222,"Isaacs","Victoria","parenting_payment_partnered",690
223,"Jagajaga","Victoria","parenting_payment_partnered",335
224,"Kooyong","Victoria","parenting_payment_partnered",115
225,"La Trobe","Victoria","parenting_payment_partnered",480
226,"Lalor","Victoria","parenting_payment_partnered",1557
227,"Mallee","Victoria","parenting_payment_partnered",796
228,"Maribyrnong","Victoria","parenting_payment_partnered",856
229,"McEwen","Victoria","parenting_payment_partnered",882
230,"McMillan","Victoria","parenting_payment_partnered",868
231,"Melbourne","Victoria","parenting_payment_partnered",601
232,"Melbourne Ports","Victoria","parenting_payment_partnered",270
233,"Menzies","Victoria","parenting_payment_partnered",310
234,"Murray","Victoria","parenting_payment_partnered",838
235,"Scullin","Victoria","parenting_payment_partnered",1028
236,"Wannon","Victoria","parenting_payment_partnered",691
237,"Wills","Victoria","parenting_payment_partnered",793
301,"Blair","Queensland","parenting_payment_partnered",967
302,"Bonner","Queensland","parenting_payment_partnered",348
303,"Bowman","Queensland","parenting_payment_partnered",436
304,"Brisbane","Queensland","parenting_payment_partnered",197
305,"Capricornia","Queensland","parenting_payment_partnered",534
306,"Dawson","Queensland","parenting_payment_partnered",518
307,"Dickson","Queensland","parenting_payment_partnered",448
308,"Fadden","Queensland","parenting_payment_partnered",812
309,"Fairfax","Queensland","parenting_payment_partnered",621
310,"Fisher","Queensland","parenting_payment_partnered",613
311,"Flynn","Queensland","parenting_payment_partnered",653
312,"Forde","Queensland","parenting_payment_partnered",915
313,"Griffith","Queensland","parenting_payment_partnered",226
314,"Groom","Queensland","parenting_payment_partnered",692
315,"Herbert","Queensland","parenting_payment_partnered",729
316,"Hinkler","Queensland","parenting_payment_partnered",980
317,"Kennedy","Queensland","parenting_payment_partnered",1144
318,"Leichhardt","Queensland","parenting_payment_partnered",1438
319,"Lilley","Queensland","parenting_payment_partnered",427
320,"Longman","Queensland","parenting_payment_partnered",1041
321,"Maranoa","Queensland","parenting_payment_partnered",900
322,"McPherson","Queensland","parenting_payment_partnered",583
323,"Moncrieff","Queensland","parenting_payment_partnered",638
324,"Moreton","Queensland","parenting_payment_partnered",655
325,"Oxley","Queensland","parenting_payment_partnered",1031
326,"Petrie","Queensland","parenting_payment_partnered",680
327,"Rankin","Queensland","parenting_payment_partnered",1349
328,"Ryan","Queensland","parenting_payment_partnered",199
329,"Wide Bay","Queensland","parenting_payment_partnered",967
330,"Wright","Queensland","parenting_payment_partnered",662
401,"Adelaide","South Australia","parenting_payment_partnered",488
402,"Barker","South Australia","parenting_payment_partnered",856
403,"Boothby","South Australia","parenting_payment_partnered",339
404,"Grey","South Australia","parenting_payment_partnered",921
405,"Hindmarsh","South Australia","parenting_payment_partnered",389
406,"Kingston","South Australia","parenting_payment_partnered",799
407,"Makin","South Australia","parenting_payment_partnered",630
408,"Mayo","South Australia","parenting_payment_partnered",481
409,"Port Adelaide","South Australia","parenting_payment_partnered",1160
410,"Sturt","South Australia","parenting_payment_partnered",392
411,"Wakefield","South Australia","parenting_payment_partnered",1311
501,"Brand","Western Australia","parenting_payment_partnered",570
502,"Canning","Western Australia","parenting_payment_partnered",628
503,"Cowan","Western Australia","parenting_payment_partnered",612
504,"Curtin","Western Australia","parenting_payment_partnered",95
505,"Durack","Western Australia","parenting_payment_partnered",1070
506,"Forrest","Western Australia","parenting_payment_partnered",558
507,"Fremantle","Western Australia","parenting_payment_partnered",300
508,"Hasluck","Western Australia","parenting_payment_partnered",673
509,"Moore","Western Australia","parenting_payment_partnered",253
510,"O'Connor","Western Australia","parenting_payment_partnered",802
511,"Pearce","Western Australia","parenting_payment_partnered",572
512,"Perth","Western Australia","parenting_payment_partnered",404
513,"Stirling","Western Australia","parenting_payment_partnered",608
514,"Swan","Western Australia","parenting_payment_partnered",489
515,"Tangney","Western Australia","parenting_payment_partnered",188
601,"Bass","Tasmania","parenting_payment_partnered",733
602,"Braddon","Tasmania","parenting_payment_partnered",677
603,"Denison","Tasmania","parenting_payment_partnered",494
604,"Franklin","Tasmania","parenting_payment_partnered",498
605,"Lyons","Tasmania","parenting_payment_partnered",758
701,"Lingiari","Northern Territory","parenting_payment_partnered",2344
702,"Solomon","Northern Territory","parenting_payment_partnered",312
801,"Canberra","Australian Capital Territory","parenting_payment_partnered",275
802,"Fraser","Australian Capital Territory","parenting_payment_partnered",448
101,"Banks","New South Wales","parenting_payment_single",1062
102,"Barton","New South Wales","parenting_payment_single",946
103,"Bennelong","New South Wales","parenting_payment_single",508
104,"Berowra","New South Wales","parenting_payment_single",377
105,"Blaxland","New South Wales","parenting_payment_single",2611
106,"Bradfield","New South Wales","parenting_payment_single",279
107,"Calare","New South Wales","parenting_payment_single",2559
108,"Charlton","New South Wales","parenting_payment_single",1956
109,"Chifley","New South Wales","parenting_payment_single",3837
110,"Cook","New South Wales","parenting_payment_single",798
111,"Cowper","New South Wales","parenting_payment_single",2762
112,"Cunningham","New South Wales","parenting_payment_single",1291
113,"Dobell","New South Wales","parenting_payment_single",2284
114,"Eden-Monaro","New South Wales","parenting_payment_single",1606
115,"Farrer","New South Wales","parenting_payment_single",2213
116,"Fowler","New South Wales","parenting_payment_single",2985
117,"Gilmore","New South Wales","parenting_payment_single",1964
118,"Grayndler","New South Wales","parenting_payment_single",824
119,"Greenway","New South Wales","parenting_payment_single",1566
120,"Hughes","New South Wales","parenting_payment_single",1134
121,"Hume","New South Wales","parenting_payment_single",1898
122,"Hunter","New South Wales","parenting_payment_single",2749
123,"Kingsford Smith","New South Wales","parenting_payment_single",911
124,"Lindsay","New South Wales","parenting_payment_single",2848
125,"Lyne","New South Wales","parenting_payment_single",2048
126,"Macarthur","New South Wales","parenting_payment_single",2390
127,"Mackellar","New South Wales","parenting_payment_single",588
128,"Macquarie","New South Wales","parenting_payment_single",1576
129,"McMahon","New South Wales","parenting_payment_single",1792
130,"Mitchell","New South Wales","parenting_payment_single",526
131,"New England","New South Wales","parenting_payment_single",2876
132,"Newcastle","New South Wales","parenting_payment_single",1567
133,"North Sydney","New South Wales","parenting_payment_single",298
134,"Page","New South Wales","parenting_payment_single",2543
135,"Parkes","New South Wales","parenting_payment_single",3530
136,"Parramatta","New South Wales","parenting_payment_single",1416
137,"Paterson","New South Wales","parenting_payment_single",1954
138,"Reid","New South Wales","parenting_payment_single",882
139,"Richmond","New South Wales","parenting_payment_single",2095
140,"Riverina","New South Wales","parenting_payment_single",2238
141,"Robertson","New South Wales","parenting_payment_single",1631
142,"Shortland","New South Wales","parenting_payment_single",1864
143,"Sydney","New South Wales","parenting_payment_single",672
144,"Throsby","New South Wales","parenting_payment_single",2162
145,"Warringah","New South Wales","parenting_payment_single",415
146,"Watson","New South Wales","parenting_payment_single",1601
147,"Wentworth","New South Wales","parenting_payment_single",393
148,"Werriwa","New South Wales","parenting_payment_single",2566
201,"Aston","Victoria","parenting_payment_single",993
202,"Ballarat","Victoria","parenting_payment_single",2083
203,"Batman","Victoria","parenting_payment_single",1057
204,"Bendigo","Victoria","parenting_payment_single",2102
205,"Bruce","Victoria","parenting_payment_single",1076
206,"Calwell","Victoria","parenting_payment_single",1886
207,"Casey","Victoria","parenting_payment_single",1379
208,"Chisholm","Victoria","parenting_payment_single",583
209,"Corangamite","Victoria","parenting_payment_single",1163
210,"Corio","Victoria","parenting_payment_single",2168
211,"Deakin","Victoria","parenting_payment_single",812
212,"Dunkley","Victoria","parenting_payment_single",1962
213,"Flinders","Victoria","parenting_payment_single",1756
214,"Gellibrand","Victoria","parenting_payment_single",1383
215,"Gippsland","Victoria","parenting_payment_single",2164
216,"Goldstein","Victoria","parenting_payment_single",428
217,"Gorton","Victoria","parenting_payment_single",3038
218,"Higgins","Victoria","parenting_payment_single",361
219,"Holt","Victoria","parenting_payment_single",2395
220,"Hotham","Victoria","parenting_payment_single",972
221,"Indi","Victoria","parenting_payment_single",1809
222,"Isaacs","Victoria","parenting_payment_single",1429
223,"Jagajaga","Victoria","parenting_payment_single",816
224,"Kooyong","Victoria","parenting_payment_single",208
225,"La Trobe","Victoria","parenting_payment_single",1204
226,"Lalor","Victoria","parenting_payment_single",2858
227,"Mallee","Victoria","parenting_payment_single",2052
228,"Maribyrnong","Victoria","parenting_payment_single",1537
229,"McEwen","Victoria","parenting_payment_single",2273
230,"McMillan","Victoria","parenting_payment_single",2411
231,"Melbourne","Victoria","parenting_payment_single",1134
232,"Melbourne Ports","Victoria","parenting_payment_single",499
233,"Menzies","Victoria","parenting_payment_single",480
234,"Murray","Victoria","parenting_payment_single",2228
235,"Scullin","Victoria","parenting_payment_single",1564
236,"Wannon","Victoria","parenting_payment_single",1574
237,"Wills","Victoria","parenting_payment_single",982
301,"Blair","Queensland","parenting_payment_single",3308
302,"Bonner","Queensland","parenting_payment_single",1220
303,"Bowman","Queensland","parenting_payment_single",1586
304,"Brisbane","Queensland","parenting_payment_single",517
305,"Capricornia","Queensland","parenting_payment_single",2041
306,"Dawson","Queensland","parenting_payment_single",2002
307,"Dickson","Queensland","parenting_payment_single",1504
308,"Fadden","Queensland","parenting_payment_single",2268
309,"Fairfax","Queensland","parenting_payment_single",1721
310,"Fisher","Queensland","parenting_payment_single",1661
311,"Flynn","Queensland","parenting_payment_single",2025
312,"Forde","Queensland","parenting_payment_single",2997
313,"Griffith","Queensland","parenting_payment_single",825
314,"Groom","Queensland","parenting_payment_single",2137
315,"Herbert","Queensland","parenting_payment_single",3064
316,"Hinkler","Queensland","parenting_payment_single",2677
317,"Kennedy","Queensland","parenting_payment_single",3232
318,"Leichhardt","Queensland","parenting_payment_single",3748
319,"Lilley","Queensland","parenting_payment_single",1300
320,"Longman","Queensland","parenting_payment_single",3128
321,"Maranoa","Queensland","parenting_payment_single",2292
322,"McPherson","Queensland","parenting_payment_single",1779
323,"Moncrieff","Queensland","parenting_payment_single",1877
324,"Moreton","Queensland","parenting_payment_single",1088
325,"Oxley","Queensland","parenting_payment_single",2493
326,"Petrie","Queensland","parenting_payment_single",2320
327,"Rankin","Queensland","parenting_payment_single",3311
328,"Ryan","Queensland","parenting_payment_single",576
329,"Wide Bay","Queensland","parenting_payment_single",2270
330,"Wright","Queensland","parenting_payment_single",2023
401,"Adelaide","South Australia","parenting_payment_single",1019
402,"Barker","South Australia","parenting_payment_single",1941
403,"Boothby","South Australia","parenting_payment_single",856
404,"Grey","South Australia","parenting_payment_single",2320
405,"Hindmarsh","South Australia","parenting_payment_single",1051
406,"Kingston","South Australia","parenting_payment_single",2389
407,"Makin","South Australia","parenting_payment_single",1545
408,"Mayo","South Australia","parenting_payment_single",1060
409,"Port Adelaide","South Australia","parenting_payment_single",2767
410,"Sturt","South Australia","parenting_payment_single",878
411,"Wakefield","South Australia","parenting_payment_single",3826
501,"Brand","Western Australia","parenting_payment_single",2799
502,"Canning","Western Australia","parenting_payment_single",2719
503,"Cowan","Western Australia","parenting_payment_single",1584
504,"Curtin","Western Australia","parenting_payment_single",367
505,"Durack","Western Australia","parenting_payment_single",3177
506,"Forrest","Western Australia","parenting_payment_single",2096
507,"Fremantle","Western Australia","parenting_payment_single",1418
508,"Hasluck","Western Australia","parenting_payment_single",2219
509,"Moore","Western Australia","parenting_payment_single",1160
510,"O'Connor","Western Australia","parenting_payment_single",2151
511,"Pearce","Western Australia","parenting_payment_single",2251
512,"Perth","Western Australia","parenting_payment_single",1228
513,"Stirling","Western Australia","parenting_payment_single",1394
514,"Swan","Western Australia","parenting_payment_single",1396
515,"Tangney","Western Australia","parenting_payment_single",568
601,"Bass","Tasmania","parenting_payment_single",1552
602,"Braddon","Tasmania","parenting_payment_single",1609
603,"Denison","Tasmania","parenting_payment_single",1321
604,"Franklin","Tasmania","parenting_payment_single",1306
605,"Lyons","Tasmania","parenting_payment_single",1778
701,"Lingiari","Northern Territory","parenting_payment_single",2287
702,"Solomon","Northern Territory","parenting_payment_single",1327
801,"Canberra","Australian Capital Territory","parenting_payment_single",1224
802,"Fraser","Australian Capital Territory","parenting_payment_single",1403
101,"Banks","New South Wales","partner_allowance",61
102,"Barton","New South Wales","partner_allowance",66
103,"Bennelong","New South Wales","partner_allowance",27
104,"Berowra","New South Wales","partner_allowance",20
105,"Blaxland","New South Wales","partner_allowance",111
106,"Bradfield","New South Wales","partner_allowance",20
107,"Calare","New South Wales","partner_allowance",58
108,"Charlton","New South Wales","partner_allowance",99
109,"Chifley","New South Wales","partner_allowance",69
110,"Cook","New South Wales","partner_allowance",20
111,"Cowper","New South Wales","partner_allowance",119
112,"Cunningham","New South Wales","partner_allowance",68
113,"Dobell","New South Wales","partner_allowance",45
114,"Eden-Monaro","New South Wales","partner_allowance",63
115,"Farrer","New South Wales","partner_allowance",76
116,"Fowler","New South Wales","partner_allowance",159
117,"Gilmore","New South Wales","partner_allowance",104
118,"Grayndler","New South Wales","partner_allowance",48
119,"Greenway","New South Wales","partner_allowance",52
120,"Hughes","New South Wales","partner_allowance",25
121,"Hume","New South Wales","partner_allowance",53
122,"Hunter","New South Wales","partner_allowance",79
123,"Kingsford Smith","New South Wales","partner_allowance",37
124,"Lindsay","New South Wales","partner_allowance",33
125,"Lyne","New South Wales","partner_allowance",115
126,"Macarthur","New South Wales","partner_allowance",45
127,"Mackellar","New South Wales","partner_allowance",20
128,"Macquarie","New South Wales","partner_allowance",23
129,"McMahon","New South Wales","partner_allowance",90
130,"Mitchell","New South Wales","partner_allowance",20
131,"New England","New South Wales","partner_allowance",86
132,"Newcastle","New South Wales","partner_allowance",49
133,"North Sydney","New South Wales","partner_allowance",20
134,"Page","New South Wales","partner_allowance",97
135,"Parkes","New South Wales","partner_allowance",63
136,"Parramatta","New South Wales","partner_allowance",50
137,"Paterson","New South Wales","partner_allowance",93
138,"Reid","New South Wales","partner_allowance",58
139,"Richmond","New South Wales","partner_allowance",61
140,"Riverina","New South Wales","partner_allowance",40
141,"Robertson","New South Wales","partner_allowance",28
142,"Shortland","New South Wales","partner_allowance",82
143,"Sydney","New South Wales","partner_allowance",23
144,"Throsby","New South Wales","partner_allowance",106
145,"Warringah","New South Wales","partner_allowance",20
146,"Watson","New South Wales","partner_allowance",105
147,"Wentworth","New South Wales","partner_allowance",20
148,"Werriwa","New South Wales","partner_allowance",56
201,"Aston","Victoria","partner_allowance",39
202,"Ballarat","Victoria","partner_allowance",77
203,"Batman","Victoria","partner_allowance",56
204,"Bendigo","Victoria","partner_allowance",65
205,"Bruce","Victoria","partner_allowance",85
206,"Calwell","Victoria","partner_allowance",87
207,"Casey","Victoria","partner_allowance",54
208,"Chisholm","Victoria","partner_allowance",54
209,"Corangamite","Victoria","partner_allowance",51
210,"Corio","Victoria","partner_allowance",105
211,"Deakin","Victoria","partner_allowance",30
212,"Dunkley","Victoria","partner_allowance",44
213,"Flinders","Victoria","partner_allowance",54
214,"Gellibrand","Victoria","partner_allowance",84
215,"Gippsland","Victoria","partner_allowance",108
216,"Goldstein","Victoria","partner_allowance",20
217,"Gorton","Victoria","partner_allowance",112
218,"Higgins","Victoria","partner_allowance",20
219,"Holt","Victoria","partner_allowance",76
220,"Hotham","Victoria","partner_allowance",87
221,"Indi","Victoria","partner_allowance",69
222,"Isaacs","Victoria","partner_allowance",50
223,"Jagajaga","Victoria","partner_allowance",32
224,"Kooyong","Victoria","partner_allowance",20
225,"La Trobe","Victoria","partner_allowance",31
226,"Lalor","Victoria","partner_allowance",60
227,"Mallee","Victoria","partner_allowance",60
228,"Maribyrnong","Victoria","partner_allowance",106
229,"McEwen","Victoria","partner_allowance",58
230,"McMillan","Victoria","partner_allowance",80
231,"Melbourne","Victoria","partner_allowance",24
232,"Melbourne Ports","Victoria","partner_allowance",20
233,"Menzies","Victoria","partner_allowance",41
234,"Murray","Victoria","partner_allowance",60
235,"Scullin","Victoria","partner_allowance",87
236,"Wannon","Victoria","partner_allowance",97
237,"Wills","Victoria","partner_allowance",64
301,"Blair","Queensland","partner_allowance",48
302,"Bonner","Queensland","partner_allowance",36
303,"Bowman","Queensland","partner_allowance",54
304,"Brisbane","Queensland","partner_allowance",20
305,"Capricornia","Queensland","partner_allowance",72
306,"Dawson","Queensland","partner_allowance",39
307,"Dickson","Queensland","partner_allowance",45
308,"Fadden","Queensland","partner_allowance",57
309,"Fairfax","Queensland","partner_allowance",55
310,"Fisher","Queensland","partner_allowance",62
311,"Flynn","Queensland","partner_allowance",77
312,"Forde","Queensland","partner_allowance",54
313,"Griffith","Queensland","partner_allowance",20
314,"Groom","Queensland","partner_allowance",40
315,"Herbert","Queensland","partner_allowance",39
316,"Hinkler","Queensland","partner_allowance",171
317,"Kennedy","Queensland","partner_allowance",46
318,"Leichhardt","Queensland","partner_allowance",24
319,"Lilley","Queensland","partner_allowance",26
320,"Longman","Queensland","partner_allowance",84
321,"Maranoa","Queensland","partner_allowance",75
322,"McPherson","Queensland","partner_allowance",50
323,"Moncrieff","Queensland","partner_allowance",53
324,"Moreton","Queensland","partner_allowance",33
325,"Oxley","Queensland","partner_allowance",59
326,"Petrie","Queensland","partner_allowance",54
327,"Rankin","Queensland","partner_allowance",73
328,"Ryan","Queensland","partner_allowance",20
329,"Wide Bay","Queensland","partner_allowance",131
330,"Wright","Queensland","partner_allowance",70
401,"Adelaide","South Australia","partner_allowance",33
402,"Barker","South Australia","partner_allowance",81
403,"Boothby","South Australia","partner_allowance",48
404,"Grey","South Australia","partner_allowance",148
405,"Hindmarsh","South Australia","partner_allowance",72
406,"Kingston","South Australia","partner_allowance",112
407,"Makin","South Australia","partner_allowance",105
408,"Mayo","South Australia","partner_allowance",79
409,"Port Adelaide","South Australia","partner_allowance",108
410,"Sturt","South Australia","partner_allowance",52
411,"Wakefield","South Australia","partner_allowance",92
501,"Brand","Western Australia","partner_allowance",68
502,"Canning","Western Australia","partner_allowance",88
503,"Cowan","Western Australia","partner_allowance",50
504,"Curtin","Western Australia","partner_allowance",20
505,"Durack","Western Australia","partner_allowance",27
506,"Forrest","Western Australia","partner_allowance",55
507,"Fremantle","Western Australia","partner_allowance",47
508,"Hasluck","Western Australia","partner_allowance",53
509,"Moore","Western Australia","partner_allowance",35
510,"O'Connor","Western Australia","partner_allowance",52
511,"Pearce","Western Australia","partner_allowance",51
512,"Perth","Western Australia","partner_allowance",46
513,"Stirling","Western Australia","partner_allowance",48
514,"Swan","Western Australia","partner_allowance",50
515,"Tangney","Western Australia","partner_allowance",32
601,"Bass","Tasmania","partner_allowance",68
602,"Braddon","Tasmania","partner_allowance",120
603,"Denison","Tasmania","partner_allowance",43
604,"Franklin","Tasmania","partner_allowance",83
605,"Lyons","Tasmania","partner_allowance",143
701,"Lingiari","Northern Territory","partner_allowance",20
702,"Solomon","Northern Territory","partner_allowance",20
801,"Canberra","Australian Capital Territory","partner_allowance",21
802,"Fraser","Australian Capital Territory","partner_allowance",20
101,"Banks","New South Wales","pensioner_concession_card",25183
102,"Barton","New South Wales","pensioner_concession_card",25413
103,"Bennelong","New South Wales","pensioner_concession_card",19922
104,"Berowra","New South Wales","pensioner_concession_card",14079
105,"Blaxland","New South Wales","pensioner_concession_card",36627
106,"Bradfield","New South Wales","pensioner_concession_card",12121
107,"Calare","New South Wales","pensioner_concession_card",31874
108,"Charlton","New South Wales","pensioner_concession_card",31463
109,"Chifley","New South Wales","pensioner_concession_card",33122
110,"Cook","New South Wales","pensioner_concession_card",20140
111,"Cowper","New South Wales","pensioner_concession_card",41412
112,"Cunningham","New South Wales","pensioner_concession_card",28979
113,"Dobell","New South Wales","pensioner_concession_card",32944
114,"Eden-Monaro","New South Wales","pensioner_concession_card",30383
115,"Farrer","New South Wales","pensioner_concession_card",32919
116,"Fowler","New South Wales","pensioner_concession_card",35910
117,"Gilmore","New South Wales","pensioner_concession_card",37167
118,"Grayndler","New South Wales","pensioner_concession_card",22059
119,"Greenway","New South Wales","pensioner_concession_card",21537
120,"Hughes","New South Wales","pensioner_concession_card",20662
121,"Hume","New South Wales","pensioner_concession_card",28875
122,"Hunter","New South Wales","pensioner_concession_card",29211
123,"Kingsford Smith","New South Wales","pensioner_concession_card",22533
124,"Lindsay","New South Wales","pensioner_concession_card",26208
125,"Lyne","New South Wales","pensioner_concession_card",41185
126,"Macarthur","New South Wales","pensioner_concession_card",23714
127,"Mackellar","New South Wales","pensioner_concession_card",17273
128,"Macquarie","New South Wales","pensioner_concession_card",23757
129,"McMahon","New South Wales","pensioner_concession_card",30681
130,"Mitchell","New South Wales","pensioner_concession_card",15589
131,"New England","New South Wales","pensioner_concession_card",34510
132,"Newcastle","New South Wales","pensioner_concession_card",28275
133,"North Sydney","New South Wales","pensioner_concession_card",11610
134,"Page","New South Wales","pensioner_concession_card",39484
135,"Parkes","New South Wales","pensioner_concession_card",34036
136,"Parramatta","New South Wales","pensioner_concession_card",26283
137,"Paterson","New South Wales","pensioner_concession_card",35516
138,"Reid","New South Wales","pensioner_concession_card",21481
139,"Richmond","New South Wales","pensioner_concession_card",35575
140,"Riverina","New South Wales","pensioner_concession_card",28577
141,"Robertson","New South Wales","pensioner_concession_card",31863
142,"Shortland","New South Wales","pensioner_concession_card",34503
143,"Sydney","New South Wales","pensioner_concession_card",18014
144,"Throsby","New South Wales","pensioner_concession_card",34938
145,"Warringah","New South Wales","pensioner_concession_card",12385
146,"Watson","New South Wales","pensioner_concession_card",31259
147,"Wentworth","New South Wales","pensioner_concession_card",12648
148,"Werriwa","New South Wales","pensioner_concession_card",26419
201,"Aston","Victoria","pensioner_concession_card",20886
202,"Ballarat","Victoria","pensioner_concession_card",31058
203,"Batman","Victoria","pensioner_concession_card",29113
204,"Bendigo","Victoria","pensioner_concession_card",31626
205,"Bruce","Victoria","pensioner_concession_card",29820
206,"Calwell","Victoria","pensioner_concession_card",31994
207,"Casey","Victoria","pensioner_concession_card",23627
208,"Chisholm","Victoria","pensioner_concession_card",24323
209,"Corangamite","Victoria","pensioner_concession_card",25258
210,"Corio","Victoria","pensioner_concession_card",34405
211,"Deakin","Victoria","pensioner_concession_card",24480
212,"Dunkley","Victoria","pensioner_concession_card",29932
213,"Flinders","Victoria","pensioner_concession_card",33190
214,"Gellibrand","Victoria","pensioner_concession_card",28864
215,"Gippsland","Victoria","pensioner_concession_card",35524
216,"Goldstein","Victoria","pensioner_concession_card",16659
217,"Gorton","Victoria","pensioner_concession_card",27197
218,"Higgins","Victoria","pensioner_concession_card",14442
219,"Holt","Victoria","pensioner_concession_card",27890
220,"Hotham","Victoria","pensioner_concession_card",27506
221,"Indi","Victoria","pensioner_concession_card",30071
222,"Isaacs","Victoria","pensioner_concession_card",25305
223,"Jagajaga","Victoria","pensioner_concession_card",20217
224,"Kooyong","Victoria","pensioner_concession_card",12006
225,"La Trobe","Victoria","pensioner_concession_card",18813
226,"Lalor","Victoria","pensioner_concession_card",24229
227,"Mallee","Victoria","pensioner_concession_card",34335
228,"Maribyrnong","Victoria","pensioner_concession_card",30766
229,"McEwen","Victoria","pensioner_concession_card",23997
230,"McMillan","Victoria","pensioner_concession_card",33497
231,"Melbourne","Victoria","pensioner_concession_card",18048
232,"Melbourne Ports","Victoria","pensioner_concession_card",14540
233,"Menzies","Victoria","pensioner_concession_card",20317
234,"Murray","Victoria","pensioner_concession_card",35480
235,"Scullin","Victoria","pensioner_concession_card",28517
236,"Wannon","Victoria","pensioner_concession_card",31749
237,"Wills","Victoria","pensioner_concession_card",29738
301,"Blair","Queensland","pensioner_concession_card",29946
302,"Bonner","Queensland","pensioner_concession_card",21316
303,"Bowman","Queensland","pensioner_concession_card",25046
304,"Brisbane","Queensland","pensioner_concession_card",13964
305,"Capricornia","Queensland","pensioner_concession_card",23180
306,"Dawson","Queensland","pensioner_concession_card",22202
307,"Dickson","Queensland","pensioner_concession_card",18098
308,"Fadden","Queensland","pensioner_concession_card",27179
309,"Fairfax","Queensland","pensioner_concession_card",28291
310,"Fisher","Queensland","pensioner_concession_card",28963
311,"Flynn","Queensland","pensioner_concession_card",22896
312,"Forde","Queensland","pensioner_concession_card",26431
313,"Griffith","Queensland","pensioner_concession_card",15946
314,"Groom","Queensland","pensioner_concession_card",27442
315,"Herbert","Queensland","pensioner_concession_card",23033
316,"Hinkler","Queensland","pensioner_concession_card",42999
317,"Kennedy","Queensland","pensioner_concession_card",30375
318,"Leichhardt","Queensland","pensioner_concession_card",26759
319,"Lilley","Queensland","pensioner_concession_card",23779
320,"Longman","Queensland","pensioner_concession_card",33169
321,"Maranoa","Queensland","pensioner_concession_card",32135
322,"McPherson","Queensland","pensioner_concession_card",27028
323,"Moncrieff","Queensland","pensioner_concession_card",27999
324,"Moreton","Queensland","pensioner_concession_card",18911
325,"Oxley","Queensland","pensioner_concession_card",22577
326,"Petrie","Queensland","pensioner_concession_card",29370
327,"Rankin","Queensland","pensioner_concession_card",26546
328,"Ryan","Queensland","pensioner_concession_card",12968
329,"Wide Bay","Queensland","pensioner_concession_card",37935
330,"Wright","Queensland","pensioner_concession_card",24938
401,"Adelaide","South Australia","pensioner_concession_card",24579
402,"Barker","South Australia","pensioner_concession_card",33978
403,"Boothby","South Australia","pensioner_concession_card",25331
404,"Grey","South Australia","pensioner_concession_card",36943
405,"Hindmarsh","South Australia","pensioner_concession_card",31219
406,"Kingston","South Australia","pensioner_concession_card",31588
407,"Makin","South Australia","pensioner_concession_card",28458
408,"Mayo","South Australia","pensioner_concession_card",27576
409,"Port Adelaide","South Australia","pensioner_concession_card",37473
410,"Sturt","South Australia","pensioner_concession_card",28338
411,"Wakefield","South Australia","pensioner_concession_card",37713
501,"Brand","Western Australia","pensioner_concession_card",26895
502,"Canning","Western Australia","pensioner_concession_card",29645
503,"Cowan","Western Australia","pensioner_concession_card",19247
504,"Curtin","Western Australia","pensioner_concession_card",12500
505,"Durack","Western Australia","pensioner_concession_card",21642
506,"Forrest","Western Australia","pensioner_concession_card",24950
507,"Fremantle","Western Australia","pensioner_concession_card",21942
508,"Hasluck","Western Australia","pensioner_concession_card",24766
509,"Moore","Western Australia","pensioner_concession_card",14591
510,"O'Connor","Western Australia","pensioner_concession_card",24887
511,"Pearce","Western Australia","pensioner_concession_card",22340
512,"Perth","Western Australia","pensioner_concession_card",22124
513,"Stirling","Western Australia","pensioner_concession_card",23326
514,"Swan","Western Australia","pensioner_concession_card",22474
515,"Tangney","Western Australia","pensioner_concession_card",14685
601,"Bass","Tasmania","pensioner_concession_card",23056
602,"Braddon","Tasmania","pensioner_concession_card",26586
603,"Denison","Tasmania","pensioner_concession_card",20607
604,"Franklin","Tasmania","pensioner_concession_card",21812
605,"Lyons","Tasmania","pensioner_concession_card",27867
701,"Lingiari","Northern Territory","pensioner_concession_card",14610
702,"Solomon","Northern Territory","pensioner_concession_card",10132
801,"Canberra","Australian Capital Territory","pensioner_concession_card",18747
802,"Fraser","Australian Capital Territory","pensioner_concession_card",18865
101,"Banks","New South Wales","commonwealth_seniors_health_card",2417
102,"Barton","New South Wales","commonwealth_seniors_health_card",2373
